Colquhoun; David,Fellow,21/03/1985
Colquhoun; James Nisbet (1791 - 1853),Fellow,14/01/1830
Colson; John (1680 - 1760),Fellow,11/06/1713
Colvile; Sir; James William (1810 - 1880),Fellow,29/04/1875
Colwall; Daniel (- 1690),Original Fellow,20/05/1663
Colwall; John (fl 1664 - 1679),Fellow,14/05/1668
Combe; Charles (1743 - 1817),Fellow,11/01/1776
Combe; Taylor (1774 - 1826),Fellow,5/03/1807
Comber; Peter George Le (1941 - 1992),Fellow,12/03/1992
Common; Andrew Ainslie (1841 - 1903),Fellow,4/06/1885
Compston; Alastair David Standish,Fellow,28/04/2016
Compston; William,Fellow,19/03/1987
Compton; James (1622 - 1681); 3rd Earl of Northampton,Original Fellow,20/05/1663
Compton; Spencer Joshua Alwyne (1790 - 1851); 2nd Marquess of Northampton,Fellow,27/05/1830
Comrie; Leslie John (1893 - 1950),Fellow,16/03/1950
Comyn; James (- 1778),Fellow,24/04/1760
Conant; James Bryant (1893 - 1978),Foreign Member,29/03/1941
Condamine; Charles Maria de La (1701 - 1774),Fellow,15/12/1748
Conduitt; John (1688 - 1737),Fellow,1/12/1718
Congreve; Sir; William (1772 - 1828),Fellow,28/03/1811
Connell; Arthur (1794 - 1863),Fellow,7/06/1855
Connor; Bernard (c 1666 - 1698),Fellow,27/11/1695
Connor; John William,Fellow,20/05/2010
Conolly; Arthur (1807 - 1842),Fellow,21/02/1839
Conolly; Valentine (- 1819),Fellow,15/03/1804
Conroy; Sir; John (1845 - 1900),Fellow,4/06/1891
Constable; William (1721 - 1791),Fellow,4/05/1775
Constant; Hayne (1904 - 1968),Fellow,18/03/1948
Conti; Antonio Schinella (1677 - 1749),Fellow,10/11/1715
Conway Morris; Simon,Fellow,15/03/1990
Conway; Arthur William (1875 - 1950),Fellow,06/05/1915
Conway; Edward (c 1623 - 1683); 1st Earl of Conway,Fellow,2/01/1668
Conway; Edward Joseph (1894 - 1968),Fellow,20/03/1947
Conway; John Horton,Fellow,19/03/1981
Conway; Sir; Gordon Richard,Fellow,27/05/2004
Conybeare; William Daniel (1787 - 1857),Fellow,9/12/1819
Cook; Arthur Herbert (1911 - 1988),Fellow,15/03/1951
Cook; Gilbert (1885 - 1951),Fellow,14/03/1940
Cook; James (1728 - 1779),Fellow,29/02/1776
Cook; Sir; Alan Hugh (1922 - 2004),Fellow,20/03/1969
Cook; Sir; James Wilfred (1900 - 1975); Knight Chemist,Fellow,17/03/1938
Cook; Sir; William Richard Joseph (1905 - 1987),Fellow,15/03/1962
Cook; Stanley Smith (1875 - 1952),Fellow,10/05/1928
Cook; Stephen Arthur,Fellow,14/05/1998
Cook; Thomas (- 1858),Fellow,4/06/1840
Cooke; Benjamin (-1774),Fellow,11/03/1736
Cooke; Edward William (1811 - 1880),Fellow,04/06/1863
Cooke; George William (1916 - 1992),Fellow,20/03/1969
Cooke; John (1756 - 1838),Fellow,06/12/1821
Cooksey; John (- 1777),Fellow,4/04/1754
Cookson; Richard Clive,Fellow,21/03/1968
Coombs; Robert Royston Amos (1921 - 2006),Fellow,18/03/1965
Cooper; Andrew Ian,Fellow,30/04/2015
Cooper; Anthony (1711 - 1771); 4th Earl of Shaftesbury,Fellow,28/03/1754
Cooper; Anthony Ashley (1621 - 1683); 1st Earl of Shaftesbury,Fellow,5/08/1663
Cooper; Anthony Ashley (1761 - 1811); 5th Earl of Shaftesbury,Fellow,3/02/1785
Cooper; Bransby Blake (1792 - 1853),Fellow,18/06/1829
Cooper; Charles Purton (1793 - 1873),Fellow,06/12/1832
Cooper; Edward Joshua (1798 - 1863),Fellow,2/06/1853
Cooper; John Hutton (1765 - 1828),Fellow,20/05/1819
Cooper; John Philip,Fellow,17/03/1977
Cooper; Leslie Hugh Norman (1905 - 1985),Fellow,19/03/1964
Cooper; Max Dale,Foreign Member,04/05/2017
Cooper; Samuel (1780 - 1848),Fellow,5/02/1846
Cooper; Sir; Astley Paston (1768 - 1841),Fellow,18/02/1802
Cooper; William (- 1786),Fellow,25/04/1776
Cope; Sir; John Mordaunt (1731 - 1779),Fellow,20/06/1765
Copeland; Thomas (1781 - 1855),Fellow,6/02/1834
Copeman; Sydney Arthur Monckton (1862 - 1947),Fellow,11/06/1903
Copland; James (1791 - 1870),Fellow,5/12/1833
Copley; John Singleton (1772 - 1863); Baron Lyndhurst,Fellow,13/04/1826
Copley; Sir; Godfrey (? 1653 - 1709),Fellow,30/11/1691
Copp; Douglas Harold (1915 - 1998),Fellow,18/03/1971
Copping; John (- 1743),Fellow,13/11/1740
Copplestone; John (1623 - 1689),Fellow,9/05/1666
Corbaux; Francis (c 1769 - 1843),Fellow,10/04/1834
Corbet; Sir; Richard (1640 - 1683),Fellow,3/05/1665
Corey; Elias James,Foreign Member,14/05/1998
Cori; Carl Ferdinand (1896 - 1984),Foreign Member,27/04/1950
Corkum; Paul Bruce,Fellow,26/05/2005
Corma Canos; Avelino,Foreign Member,19/04/2012
Cornaro; Francesco (1670 - 1734),Fellow,30/11/1708
Corner; Edred John Henry (1906 - 1996),Fellow,17/03/1955
Corner; George Washington (1889 - 1981),Fellow,28/04/1955
Cornforth; Sir; John Warcup (1917 - 2013); Knight Chemist,Fellow,19/03/1953
Cornish; Sir; Samuel (- 1770),Fellow,9/03/1749
Cornu; Alfred Marie (1841 - 1902),Foreign Member,18/12/1884
